CityName,CityShortName,CityCode,ParentCode,LastUpdate,totalConfirmed,totalHealed,totalDeath,incrConfirmed,incrHealed,incrDeath
临汾市,临汾,1410,14,2022-01-25,2.0,2.0,0.0,0.0,0.0,0.0
吕梁市,吕梁,1411,14,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
内蒙古自治区,内蒙古,15,0,2022-01-25,1191.0,1190.0,1.0,0.0,0.0,0.0
呼和浩特市,呼和浩特,1501,15,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
包头市,包头,1502,15,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
乌海市,乌海,1503,15,2022-01-25,2.0,2.0,0.0,0.0,0.0,0.0
赤峰市,赤峰,1504,15,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
通辽市,通辽,1505,15,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
鄂尔多斯市,鄂尔多斯,1506,15,2022-01-25,12.0,12.0,0.0,0.0,0.0,0.0
呼伦贝尔市,呼伦贝尔,1507,15,2022-01-25,596.0,596.0,0.0,0.0,0.0,0.0
巴彦淖尔市,巴彦淖尔,1508,15,2022-01-25,8.0,7.0,1.0,0.0,0.0,0.0
乌兰察布市,乌兰察布,1509,15,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
兴安盟,兴安盟,1522,15,2022-01-25,1.0,1.0,0.0,0.0,0.0,0.0
锡林郭勒盟,锡林郭勒,1525,15,2022-01-25,29.0,29.0,0.0,0.0,0.0,0.0
阿拉善盟,阿拉善盟,1529,15,2022-01-25,165.0,165.0,0.0,0.0,0.0,0.0
辽宁省,辽宁,21,0,2022-01-25,811.0,800.0,2.0,1.0,0.0,0.0
沈阳市,沈阳,2101,21,2022-01-25,79.0,78.0,0.0,1.0,0.0,0.0
大连市,大连,2102,21,2022-01-25,470.0,470.0,0.0,0.0,0.0,0.0
鞍山市,鞍山,2103,21,2022-01-25,4.0,4.0,0.0,0.0,0.0,0.0
抚顺市,抚顺,2104,21,2022-01-25,1.0,1.0,0.0,0.0,0.0,0.0
本溪市,本溪,2105,21,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
丹东市,丹东,2106,21,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
锦州市,锦州,2107,21,2022-01-25,12.0,12.0,0.0,0.0,0.0,0.0
营口市,营口,2108,21,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
阜新市,阜新,2109,21,2022-01-25,8.0,8.0,0.0,0.0,0.0,0.0
辽阳市,辽阳,2110,21,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
盘锦市,盘锦,2111,21,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
铁岭市,铁岭,2112,21,2022-01-25,8.0,8.0,0.0,0.0,0.0,0.0
朝阳市,朝阳,2113,21,2022-01-25,89.0,80.0,0.0,4.0,0.0,0.0
葫芦岛市,葫芦岛,2114,21,2022-01-25,12.0,11.0,1.0,0.0,0.0,0.0
吉林省,吉林,22,0,2022-01-25,590.0,586.0,3.0,0.0,0.0,0.0
长春市,长春,2201,22,2022-01-25,150.0,150.0,0.0,0.0,0.0,0.0
吉林市,吉林,2202,22,2022-01-25,590.0,586.0,3.0,0.0,0.0,0.0
四平市,四平,2203,22,2022-01-25,17.0,16.0,1.0,0.0,0.0,0.0
辽源市,辽源,2204,22,2022-01-25,7.0,7.0,0.0,0.0,0.0,0.0
通化市,通化,2205,22,2022-01-25,313.0,312.0,1.0,0.0,0.0,0.0
白山市,,2206,22,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
松原市,松原,2207,22,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
白城市,白城,2208,22,2022-01-25,1.0,1.0,0.0,0.0,0.0,0.0
延边朝鲜族自治州,延边,2224,22,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
黑龙江省,黑龙江,23,0,2022-01-25,2039.0,2022.0,13.0,4.0,0.0,0.0
哈尔滨市,哈尔滨,2301,23,2022-01-25,546.0,542.0,4.0,0.0,0.0,0.0
齐齐哈尔市,齐齐哈尔,2302,23,2022-01-25,45.0,44.0,1.0,0.0,0.0,0.0
鸡西市,鸡西,2303,23,2022-01-25,46.0,46.0,0.0,0.0,0.0,0.0
鹤岗市,鹤岗,2304,23,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
双鸭山市,双鸭山,2305,23,2022-01-25,52.0,49.0,3.0,0.0,0.0,0.0
大庆市,大庆,2306,23,2022-01-25,29.0,28.0,1.0,0.0,0.0,0.0
伊春市,伊春,2307,23,2022-01-25,1.0,1.0,0.0,0.0,0.0,0.0
佳木斯市,佳木斯,2308,23,2022-01-25,15.0,15.0,0.0,0.0,0.0,0.0
七台河市,七台河,2309,23,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
牡丹江市,牡丹江,2310,23,2022-01-25,40.0,36.0,0.0,4.0,0.0,0.0
黑河市,黑河,2311,23,2022-01-25,295.0,295.0,0.0,0.0,0.0,0.0
绥化市,绥化,2312,23,2022-01-25,537.0,533.0,4.0,0.0,0.0,0.0
大兴安岭地区,大兴安岭,2327,23,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
上海市,上海,31,0,2022-01-25,3679.0,3281.0,7.0,11.0,13.0,0.0
黄浦区,黄浦,310101,31,2022-01-25,22.0,22.0,0.0,0.0,0.0,0.0
徐汇区,徐汇,310104,31,2022-01-25,18.0,17.0,1.0,0.0,0.0,0.0
长宁区,长宁,310105,31,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
静安区,静安,310106,31,2022-01-25,19.0,17.0,1.0,0.0,0.0,0.0
普陀区,普陀,310107,31,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
虹口区,虹口,310109,31,2022-01-25,7.0,7.0,0.0,0.0,0.0,0.0
杨浦区,杨浦,310110,31,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
闵行区,闵行,310112,31,2022-01-25,19.0,19.0,0.0,0.0,0.0,0.0
宝山区,宝山,310113,31,2022-01-25,26.0,25.0,1.0,0.0,0.0,0.0
嘉定区,嘉定,310114,31,2022-01-25,9.0,7.0,2.0,0.0,0.0,0.0
浦东新区,浦东,310115,31,2022-01-25,82.0,81.0,1.0,0.0,0.0,0.0
金山区,金山,310116,31,2022-01-25,4.0,4.0,0.0,0.0,0.0,0.0
松江区,松江,310117,31,2022-01-25,16.0,16.0,0.0,0.0,0.0,0.0
青浦区,青浦,310118,31,2022-01-25,7.0,7.0,0.0,0.0,0.0,0.0
奉贤区,奉贤,310120,31,2022-01-25,10.0,9.0,0.0,1.0,0.0,0.0
崇明区,崇明,310151,31,2022-01-25,4.0,4.0,0.0,0.0,0.0,0.0
江苏省,江苏,32,0,2022-01-25,1629.0,1627.0,0.0,0.0,1.0,0.0
南京市,南京,3201,32,2022-01-25,331.0,331.0,0.0,0.0,0.0,0.0
无锡市,无锡,3202,32,2022-01-25,55.0,55.0,0.0,0.0,0.0,0.0
徐州市,徐州,3203,32,2022-01-25,79.0,79.0,0.0,0.0,0.0,0.0
常州市,常州,3204,32,2022-01-25,54.0,54.0,0.0,0.0,0.0,0.0
苏州市,苏州,3205,32,2022-01-25,87.0,87.0,0.0,0.0,0.0,0.0
南通市,南通,3206,32,2022-01-25,40.0,40.0,0.0,0.0,0.0,0.0
连云港市,连云港,3207,32,2022-01-25,48.0,48.0,0.0,0.0,0.0,0.0
淮安市,淮安,3208,32,2022-01-25,78.0,78.0,0.0,0.0,0.0,0.0
盐城市,盐城,3209,32,2022-01-25,27.0,27.0,0.0,0.0,0.0,0.0
扬州市,扬州,3210,32,2022-01-25,593.0,593.0,0.0,0.0,0.0,0.0
镇江市,镇江,3211,32,2022-01-25,12.0,12.0,0.0,0.0,0.0,0.0
泰州市,泰州,3212,32,2022-01-25,37.0,37.0,0.0,0.0,0.0,0.0
宿迁市,宿迁,3213,32,2022-01-25,16.0,16.0,0.0,0.0,0.0,0.0
浙江省,浙江,33,0,2022-01-25,2114.0,1842.0,1.0,3.0,0.0,0.0
杭州市,杭州,3301,33,2022-01-25,214.0,185.0,0.0,0.0,0.0,0.0
宁波市,宁波,3302,33,2022-01-25,269.0,159.0,0.0,0.0,0.0,0.0
温州市,温州,3303,33,2022-01-25,504.0,503.0,1.0,0.0,0.0,0.0
嘉兴市,嘉兴,3304,33,2022-01-25,46.0,46.0,0.0,0.0,0.0,0.0
湖州市,湖州,3305,33,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
绍兴市,绍兴,3306,33,2022-01-25,429.0,392.0,0.0,0.0,0.0,0.0
金华市,金华,3307,33,2022-01-25,57.0,55.0,0.0,0.0,0.0,0.0
衢州市,衢州,3308,33,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
舟山市,舟山,3309,33,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
台州市,台州,3310,33,2022-01-25,147.0,147.0,0.0,0.0,0.0,0.0
丽水市,丽水,3311,33,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
安徽省,安徽,34,0,2022-01-25,1009.0,1003.0,6.0,0.0,0.0,0.0
合肥市,合肥,3401,34,2022-01-25,176.0,175.0,1.0,0.0,0.0,0.0
芜湖市,芜湖,3402,34,2022-01-25,34.0,34.0,0.0,0.0,0.0,0.0
蚌埠市,蚌埠,3403,34,2022-01-25,160.0,155.0,5.0,0.0,0.0,0.0
淮南市,淮南,3404,34,2022-01-25,27.0,27.0,0.0,0.0,0.0,0.0
马鞍山市,马鞍山,3405,34,2022-01-25,38.0,38.0,0.0,0.0,0.0,0.0
淮北市,淮北,3406,34,2022-01-25,27.0,27.0,0.0,0.0,0.0,0.0
铜陵市,铜陵,3407,34,2022-01-25,29.0,29.0,0.0,0.0,0.0,0.0
安庆市,安庆,3408,34,2022-01-25,83.0,83.0,0.0,0.0,0.0,0.0
黄山市,黄山,3410,34,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
滁州市,滁州,3411,34,2022-01-25,13.0,13.0,0.0,0.0,0.0,0.0
阜阳市,阜阳,3412,34,2022-01-25,156.0,156.0,0.0,0.0,0.0,0.0
宿州市,宿州,3413,34,2022-01-25,42.0,42.0,0.0,0.0,0.0,0.0
六安市,六安,3415,34,2022-01-25,77.0,77.0,0.0,0.0,0.0,0.0
亳州市,亳州,3416,34,2022-01-25,108.0,108.0,0.0,0.0,0.0,0.0
池州市,池州,3417,34,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
宣城市,宣城,3418,34,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
福建省,福建,35,0,2022-01-25,1453.0,1375.0,1.0,0.0,10.0,0.0
福州市,福州,3501,35,2022-01-25,72.0,71.0,1.0,0.0,0.0,0.0
厦门市,厦门,3502,35,2022-01-25,276.0,276.0,0.0,0.0,0.0,0.0
莆田市,莆田,3503,35,2022-01-25,261.0,261.0,0.0,0.0,0.0,0.0
三明市,三明,3504,35,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
泉州市,泉州,3505,35,2022-01-25,71.0,71.0,0.0,0.0,0.0,0.0
漳州市,漳州,3506,35,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
南平市,南平,3507,35,2022-01-25,20.0,20.0,0.0,0.0,0.0,0.0
龙岩市,龙岩,3508,35,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
宁德市,宁德,3509,35,2022-01-25,26.0,26.0,0.0,0.0,0.0,0.0
江西省,江西,36,0,2022-01-25,959.0,958.0,1.0,0.0,0.0,0.0
南昌市,南昌,3601,36,2022-01-25,231.0,231.0,0.0,0.0,0.0,0.0
景德镇市,景德镇,3602,36,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
萍乡市,萍乡,3603,36,2022-01-25,33.0,33.0,0.0,0.0,0.0,0.0
九江市,九江,3604,36,2022-01-25,117.0,117.0,0.0,0.0,0.0,0.0
新余市,新余,3605,36,2022-01-25,129.0,129.0,0.0,0.0,0.0,0.0
鹰潭市,鹰潭,3606,36,2022-01-25,18.0,18.0,0.0,0.0,0.0,0.0
赣州市,赣州,3607,36,2022-01-25,74.0,73.0,1.0,0.0,0.0,0.0
吉安市,吉安,3608,36,2022-01-25,22.0,22.0,0.0,0.0,0.0,0.0
宜春市,宜春,3609,36,2022-01-25,106.0,106.0,0.0,0.0,0.0,0.0
抚州市,抚州,3610,36,2022-01-25,72.0,72.0,0.0,0.0,0.0,0.0
上饶市,上饶,3611,36,2022-01-25,144.0,144.0,0.0,0.0,0.0,0.0
山东省,山东,37,0,2022-01-25,1070.0,1037.0,7.0,0.0,0.0,0.0
济南市,济南,3701,37,2022-01-25,49.0,47.0,0.0,0.0,0.0,0.0
青岛市,青岛,3702,37,2022-01-25,80.0,79.0,1.0,0.0,0.0,0.0
淄博市,淄博,3703,37,2022-01-25,30.0,29.0,1.0,0.0,0.0,0.0
枣庄市,枣庄,3704,37,2022-01-25,24.0,24.0,0.0,0.0,0.0,0.0
东营市,,3705,37,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
烟台市,烟台,3706,37,2022-01-25,58.0,58.0,0.0,0.0,0.0,0.0
潍坊市,潍坊,3707,37,2022-01-25,44.0,44.0,0.0,0.0,0.0,0.0
济宁市,济宁,3708,37,2022-01-25,260.0,260.0,0.0,0.0,0.0,0.0
泰安市,泰安,3709,37,2022-01-25,35.0,33.0,2.0,0.0,0.0,0.0
威海市,威海,3710,37,2022-01-25,38.0,37.0,1.0,0.0,0.0,0.0
日照市,日照,3711,37,2022-01-25,30.0,30.0,0.0,0.0,0.0,0.0
莱芜市,,3712,37,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
临沂市,临沂,3713,37,2022-01-25,49.0,49.0,0.0,0.0,0.0,0.0
德州市,德州,3714,37,2022-01-25,37.0,35.0,2.0,0.0,0.0,0.0
聊城市,聊城,3715,37,2022-01-25,38.0,38.0,0.0,0.0,0.0,0.0
滨州市,滨州,3716,37,2022-01-25,15.0,15.0,0.0,0.0,0.0,0.0
菏泽市,菏泽,3717,37,2022-01-25,18.0,18.0,0.0,0.0,0.0,0.0
河南省,河南,41,0,2022-01-25,2643.0,1745.0,22.0,3.0,27.0,0.0
郑州市,郑州,4101,41,2022-01-25,488.0,328.0,5.0,0.0,0.0,0.0
开封市,开封,4102,41,2022-01-25,33.0,33.0,0.0,0.0,0.0,0.0
洛阳市,洛阳,4103,41,2022-01-25,41.0,30.0,1.0,0.0,0.0,0.0
平顶山市,平顶山,4104,41,2022-01-25,58.0,57.0,1.0,0.0,0.0,0.0
安阳市,安阳,4105,41,2022-01-25,518.0,56.0,0.0,3.0,0.0,0.0
鹤壁市,鹤壁,4106,41,2022-01-25,19.0,19.0,0.0,0.0,0.0,0.0
新乡市,新乡,4107,41,2022-01-25,57.0,54.0,3.0,0.0,0.0,0.0
焦作市,焦作,4108,41,2022-01-25,32.0,31.0,1.0,0.0,0.0,0.0
濮阳市,濮阳,4109,41,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
许昌市,许昌,4110,41,2022-01-25,405.0,58.0,1.0,0.0,0.0,0.0
漯河市,漯河,4111,41,2022-01-25,36.0,36.0,0.0,0.0,0.0,0.0
三门峡市,三门峡,4112,41,2022-01-25,7.0,6.0,1.0,0.0,0.0,0.0
南阳市,南阳,4113,41,2022-01-25,156.0,153.0,3.0,0.0,0.0,0.0
商丘市,商丘,4114,41,2022-01-25,109.0,104.0,3.0,0.0,0.0,0.0
信阳市,信阳,4115,41,2022-01-25,277.0,272.0,2.0,0.0,0.0,0.0
周口市,周口,4116,41,2022-01-25,101.0,76.0,1.0,0.0,0.0,0.0
驻马店市,驻马店,4117,41,2022-01-25,143.0,143.0,0.0,0.0,0.0,0.0
济源市,济源示范区,419001,41,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
湖北省,湖北,42,0,2022-01-25,68320.0,63805.0,4512.0,0.0,0.0,0.0
武汉市,武汉,4201,42,2022-01-25,50380.0,46511.0,3869.0,0.0,0.0,0.0
黄石市,黄石,4202,42,2022-01-25,1015.0,976.0,39.0,0.0,0.0,0.0
十堰市,十堰,4203,42,2022-01-25,672.0,664.0,8.0,0.0,0.0,0.0
宜昌市,宜昌,4205,42,2022-01-25,931.0,894.0,37.0,0.0,0.0,0.0
襄阳市,襄阳,4206,42,2022-01-25,1175.0,1135.0,40.0,0.0,0.0,0.0
鄂州市,鄂州,4207,42,2022-01-25,1395.0,1336.0,59.0,0.0,0.0,0.0
荆门市,荆门,4208,42,2022-01-25,971.0,930.0,41.0,0.0,0.0,0.0
孝感市,孝感,4209,42,2022-01-25,3518.0,3389.0,129.0,0.0,0.0,0.0
荆州市,荆州,4210,42,2022-01-25,1582.0,1530.0,52.0,0.0,0.0,0.0
黄冈市,黄冈,4211,42,2022-01-25,2912.0,2787.0,125.0,0.0,0.0,0.0
咸宁市,咸宁,4212,42,2022-01-25,836.0,821.0,15.0,0.0,0.0,0.0
随州市,随州,4213,42,2022-01-25,1307.0,1262.0,45.0,0.0,0.0,0.0
恩施土家族苗族自治州,恩施州,4228,42,2022-01-25,252.0,245.0,7.0,0.0,0.0,0.0
仙桃市,仙桃,429004,42,2022-01-25,575.0,553.0,22.0,0.0,0.0,0.0
潜江市,潜江,429005,42,2022-01-25,198.0,189.0,9.0,0.0,0.0,0.0
天门市,天门,429006,42,2022-01-25,498.0,483.0,15.0,0.0,0.0,0.0
神农架林区,神农架,429021,42,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
湖南省,湖南,43,0,2022-01-25,1230.0,1208.0,4.0,0.0,0.0,0.0
长沙市,长沙,4301,43,2022-01-25,247.0,245.0,2.0,0.0,0.0,0.0
株洲市,株洲,4302,43,2022-01-25,110.0,110.0,0.0,0.0,0.0,0.0
湘潭市,湘潭,4303,43,2022-01-25,38.0,38.0,0.0,0.0,0.0,0.0
衡阳市,衡阳,4304,43,2022-01-25,48.0,48.0,0.0,0.0,0.0,0.0
邵阳市,邵阳,4305,43,2022-01-25,102.0,101.0,1.0,0.0,0.0,0.0
岳阳市,岳阳,4306,43,2022-01-25,156.0,155.0,1.0,0.0,0.0,0.0
常德市,常德,4307,43,2022-01-25,82.0,82.0,0.0,0.0,0.0,0.0
张家界市,张家界,4308,43,2022-01-25,77.0,77.0,0.0,0.0,0.0,0.0
益阳市,益阳,4309,43,2022-01-25,63.0,63.0,0.0,0.0,0.0,0.0
郴州市,郴州,4310,43,2022-01-25,39.0,39.0,0.0,0.0,0.0,0.0
永州市,永州,4311,43,2022-01-25,44.0,44.0,0.0,0.0,0.0,0.0
怀化市,怀化,4312,43,2022-01-25,40.0,40.0,0.0,0.0,0.0,0.0
娄底市,娄底,4313,43,2022-01-25,76.0,76.0,0.0,0.0,0.0,0.0
湘西土家族苗族自治州,湘西自治州,4331,43,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
广东省,广东,44,0,2022-01-25,3726.0,3499.0,8.0,2.0,7.0,0.0
广州市,广州,4401,44,2022-01-25,526.0,522.0,1.0,0.0,0.0,0.0
韶关市,韶关,4402,44,2022-01-25,10.0,9.0,1.0,0.0,0.0,0.0
深圳市,深圳,4403,44,2022-01-25,448.0,428.0,3.0,0.0,0.0,0.0
珠海市,珠海,4404,44,2022-01-25,134.0,97.0,1.0,0.0,0.0,0.0
汕头市,汕头,4405,44,2022-01-25,25.0,25.0,0.0,0.0,0.0,0.0
佛山市,佛山,4406,44,2022-01-25,101.0,101.0,0.0,0.0,0.0,0.0
江门市,江门,4407,44,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
湛江市,湛江,4408,44,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
茂名市,茂名,4409,44,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
肇庆市,肇庆,4412,44,2022-01-25,19.0,18.0,1.0,0.0,0.0,0.0
惠州市,惠州,4413,44,2022-01-25,62.0,62.0,0.0,0.0,0.0,0.0
梅州市,梅州,4414,44,2022-01-25,17.0,16.0,0.0,0.0,0.0,0.0
汕尾市,汕尾,4415,44,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
河源市,河源,4416,44,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
阳江市,阳江,4417,44,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
清远市,清远,4418,44,2022-01-25,12.0,12.0,0.0,0.0,0.0,0.0
潮州市,潮州,4451,44,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
揭阳市,揭阳,4452,44,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
云浮市,,4453,44,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
东莞市,东莞,4419,44,2022-01-25,128.0,101.0,1.0,0.0,0.0,0.0
中山市,中山,4420,44,2022-01-25,70.0,68.0,0.0,0.0,0.0,0.0
广西壮族自治区,广西,45,0,2022-01-25,700.0,506.0,2.0,5.0,6.0,0.0
南宁市,南宁,4501,45,2022-01-25,56.0,56.0,0.0,0.0,0.0,0.0
柳州市,柳州,4502,45,2022-01-25,24.0,24.0,0.0,0.0,0.0,0.0
桂林市,桂林,4503,45,2022-01-25,32.0,32.0,0.0,0.0,0.0,0.0
梧州市,梧州,4504,45,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
北海市,北海,4505,45,2022-01-25,44.0,43.0,1.0,0.0,0.0,0.0
防城港市,防城港,4506,45,2022-01-25,39.0,31.0,0.0,0.0,0.0,0.0
钦州市,钦州,4507,45,2022-01-25,8.0,8.0,0.0,0.0,0.0,0.0
贵港市,贵港,4508,45,2022-01-25,8.0,8.0,0.0,0.0,0.0,0.0
玉林市,玉林,4509,45,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
百色市,百色,4510,45,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
贺州市,贺州,4511,45,2022-01-25,4.0,4.0,0.0,0.0,0.0,0.0
河池市,河池,4512,45,2022-01-25,28.0,27.0,1.0,0.0,0.0,0.0
来宾市,来宾,4513,45,2022-01-25,11.0,11.0,0.0,0.0,0.0,0.0
崇左市,崇左,4514,45,2022-01-25,1.0,0.0,0.0,0.0,0.0,0.0
海南省,海南,46,0,2022-01-25,190.0,184.0,6.0,0.0,0.0,0.0
海口市,海口,4601,46,2022-01-25,41.0,41.0,0.0,0.0,0.0,0.0
三亚市,三亚,4602,46,2022-01-25,55.0,54.0,1.0,0.0,0.0,0.0
三沙市,,4603,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
五指山市,,469001,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
琼海市,琼海,469002,46,2022-01-25,6.0,5.0,1.0,0.0,0.0,0.0
文昌市,文昌,469005,46,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
万宁市,万宁,469006,46,2022-01-25,13.0,13.0,0.0,0.0,0.0,0.0
东方市,东方,469007,46,2022-01-25,3.0,2.0,1.0,0.0,0.0,0.0
定安县,定安县,469021,46,2022-01-25,3.0,2.0,1.0,0.0,0.0,0.0
屯昌县,,469022,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
澄迈县,澄迈县,469023,46,2022-01-25,9.0,8.0,1.0,0.0,0.0,0.0
临高县,临高县,469024,46,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
白沙黎族自治县,,469025,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
昌江黎族自治县,,469026,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
乐东黎族自治县,乐东,469027,46,2022-01-25,2.0,2.0,0.0,0.0,0.0,0.0
陵水黎族自治县,,469028,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
保亭黎族苗族自治县,保亭,469029,46,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
琼中黎族苗族自治县,,469030,46,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
儋州市,儋州,4604,46,2022-01-25,15.0,14.0,1.0,0.0,0.0,0.0
重庆市,重庆,50,0,2022-01-25,611.0,605.0,6.0,0.0,0.0,0.0
万州区,万州区,500101,50,2022-01-25,118.0,114.0,4.0,0.0,0.0,0.0
涪陵区,涪陵区,500102,50,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
渝中区,渝中区,500103,50,2022-01-25,20.0,20.0,0.0,0.0,0.0,0.0
大渡口区,大渡口区,500104,50,2022-01-25,7.0,7.0,0.0,0.0,0.0,0.0
江北区,江北区,500105,50,2022-01-25,28.0,28.0,0.0,0.0,0.0,0.0
沙坪坝区,沙坪坝区,500106,50,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
九龙坡区,九龙坡区,500107,50,2022-01-25,22.0,21.0,1.0,0.0,0.0,0.0
南岸区,南岸区,500108,50,2022-01-25,15.0,15.0,0.0,0.0,0.0,0.0
北碚区,,500109,50,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
綦江区,綦江区,500110,50,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
大足区,大足区,500111,50,2022-01-25,14.0,14.0,0.0,0.0,0.0,0.0
渝北区,渝北区,500112,50,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
巴南区,巴南区,500113,50,2022-01-25,7.0,7.0,0.0,0.0,0.0,0.0
黔江区,黔江区,500114,50,2022-01-25,2.0,2.0,0.0,0.0,0.0,0.0
长寿区,长寿区,500115,50,2022-01-25,24.0,24.0,0.0,0.0,0.0,0.0
江津区,江津区,500116,50,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
合川区,合川区,500117,50,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
永川区,永川区,500118,50,2022-01-25,5.0,5.0,0.0,0.0,0.0,0.0
南川区,,500119,50,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
璧山区,璧山区,500120,50,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
铜梁区,铜梁区,500151,50,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
潼南区,潼南区,500152,50,2022-01-25,18.0,18.0,0.0,0.0,0.0,0.0
荣昌区,荣昌区,500153,50,2022-01-25,9.0,9.0,0.0,0.0,0.0,0.0
开州区,开州区,500154,50,2022-01-25,21.0,20.0,1.0,0.0,0.0,0.0
县,,5002,50,2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0
四川省,四川,51,0,2022-01-25,1372.0,1324.0,3.0,0.0,2.0,0.0
成都市,成都,5101,51,2022-01-25,191.0,174.0,3.0,0.0,0.0,0.0
自贡市,自贡,5103,51,2022-01-25,10.0,10.0,0.0,0.0,0.0,0.0
攀枝花市,攀枝花,5104,51,2022-01-25,16.0,16.0,0.0,0.0,0.0,0.0
泸州市,泸州,5105,51,2022-01-25,25.0,25.0,0.0,0.0,0.0,0.0
德阳市,德阳,5106,51,2022-01-25,18.0,18.0,0.0,0.0,0.0,0.0
绵阳市,绵阳,5107,51,2022-01-25,23.0,23.0,0.0,0.0,0.0,0.0
广元市,广元,5108,51,2022-01-25,6.0,6.0,0.0,0.0,0.0,0.0
遂宁市,遂宁,5109,51,2022-01-25,17.0,17.0,0.0,0.0,0.0,0.0
内江市,内江,5110,51,2022-01-25,22.0,22.0,0.0,0.0,0.0,0.0
乐山市,乐山,5111,51,2022-01-25,3.0,3.0,0.0,0.0,0.0,0.0
南充市,南充,5113,51,2022-01-25,39.0,39.0,0.0,0.0,0.0,0.0
眉山市,眉山,5114,51,2022-01-25,8.0,8.0,0.0,0.0,0.0,0.0
宜宾市,宜宾,5115,51,2022-01-25,13.0,13.0,0.0,0.0,0.0,0.0
广安市,广安,5116,51,2022-01-25,30.0,30.0,0.0,0.0,0.0,0.0
达州市,达州,5117,51,2022-01-25,42.0,42.0,0.0,0.0,0.0,0.0
